Czechia, Life tables (period 1x1), Males	Last modified: 25 Mar 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1967           6      0.00042  0.00042  0.50   97156      40   97135  6118009  62.97
  1967           7      0.00045  0.00045  0.50   97115      43   97093  6020873  62.00
  1967           8      0.00039  0.00039  0.50   97072      38   97053  5923780  61.02
  1967           9      0.00050  0.00050  0.50   97034      49   97009  5826727  60.05
  1967          10      0.00048  0.00048  0.50   96985      47   96962  5729718  59.08
  1967          11      0.00046  0.00046  0.50   96938      44   96916  5632757  58.11
  1967          12      0.00035  0.00035  0.50   96894      34   96877  5535841  57.13
  1967          13      0.00058  0.00058  0.50   96860      57   96832  5438964  56.15
  1967          14      0.00051  0.00051  0.50   96804      50   96779  5342132  55.19
  1967          15      0.00060  0.00060  0.50   96754      58   96725  5245353  54.21
  1967          16      0.00087  0.00086  0.50   96696      84   96654  5148628  53.25
  1967          17      0.00125  0.00125  0.50   96612     121   96552  5051974  52.29
  1967          18      0.00129  0.00129  0.50   96492     125   96429  4955422  51.36
  1967          19      0.00135  0.00135  0.50   96367     130   96302  4858993  50.42
  1967          20      0.00166  0.00166  0.50   96237     160   96157  4762691  49.49
  1967          21      0.00166  0.00166  0.50   96076     159   95997  4666535  48.57
  1967          22      0.00174  0.00174  0.50   95917     167   95834  4570538  47.65
  1967          23      0.00159  0.00159  0.50   95751     152   95674  4474704  46.73
  1967          24      0.00163  0.00163  0.50   95598     156   95520  4379029  45.81
  1967          25      0.00158  0.00158  0.50   95442     151   95367  4283509  44.88
  1967          26      0.00166  0.00166  0.50   95292     158   95212  4188142  43.95
  1967          27      0.00178  0.00178  0.50   95133     170   95048  4092930  43.02
  1967          28      0.00188  0.00188  0.50   94964     178   94875  3997881  42.10
  1967          29      0.00173  0.00173  0.50   94785     164   94703  3903007  41.18
  1967          30      0.00176  0.00176  0.50   94621     166   94538  3808303  40.25
  1967          31      0.00153  0.00153  0.50   94455     145   94383  3713765  39.32
  1967          32      0.00185  0.00185  0.50   94311     175   94223  3619382  38.38
  1967          33      0.00218  0.00218  0.50   94136     205   94033  3525159  37.45
