Denmark, Life tables (period 1x1), Males	Last modified: 23 Apr 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1941           3      0.00143  0.00143  0.50   92843     133   92777  6204364  66.83
  1941           4      0.00096  0.00096  0.50   92711      89   92666  6111587  65.92
  1941           5      0.00118  0.00117  0.50   92622     109   92568  6018921  64.98
  1941           6      0.00078  0.00078  0.50   92513      73   92477  5926353  64.06
  1941           7      0.00117  0.00117  0.50   92441     108   92387  5833876  63.11
  1941           8      0.00061  0.00061  0.50   92333      56   92305  5741489  62.18
  1941           9      0.00093  0.00093  0.50   92277      86   92234  5649185  61.22
  1941          10      0.00108  0.00108  0.50   92191      99   92141  5556951  60.28
  1941          11      0.00070  0.00070  0.50   92091      65   92059  5464810  59.34
  1941          12      0.00071  0.00071  0.50   92026      66   91994  5372751  58.38
  1941          13      0.00067  0.00067  0.50   91961      62   91930  5280758  57.42
  1941          14      0.00088  0.00088  0.50   91899      81   91858  5188828  56.46
  1941          15      0.00115  0.00115  0.50   91818     106   91765  5096969  55.51
  1941          16      0.00137  0.00137  0.50   91712     126   91650  5005204  54.57
  1941          17      0.00117  0.00117  0.50   91587     107   91533  4913554  53.65
  1941          18      0.00170  0.00170  0.50   91480     155   91402  4822021  52.71
  1941          19      0.00162  0.00162  0.50   91324     148   91250  4730619  51.80
  1941          20      0.00170  0.00170  0.50   91176     155   91099  4639369  50.88
  1941          21      0.00167  0.00167  0.50   91021     152   90945  4548270  49.97
  1941          22      0.00185  0.00185  0.50   90869     168   90785  4457325  49.05
  1941          23      0.00137  0.00137  0.50   90701     124   90639  4366540  48.14
  1941          24      0.00155  0.00155  0.50   90577     141   90506  4275901  47.21
  1941          25      0.00169  0.00169  0.50   90436     153   90360  4185395  46.28
  1941          26      0.00181  0.00181  0.50   90283     163   90202  4095035  45.36
  1941          27      0.00224  0.00224  0.50   90120     202   90019  4004834  44.44
  1941          28      0.00214  0.00213  0.50   89919     192   89823  3914814  43.54
  1941          29      0.00177  0.00177  0.50   89727     159   89647  3824991  42.63
  1941          30      0.00149  0.00149  0.50   89568     133   89501  3735344  41.70
  1941          31      0.00165  0.00164  0.50   89435     147   89361  3645843  40.77
  1941          32      0.00156  0.00156  0.50   89288     139   89218  3556482  39.83
  1941          33      0.00196  0.00196  0.50   89149     175   89061  3467264  38.89
  1941          34      0.00248  0.00248  0.50   88974     220   88864  3378202  37.97
  1941          35      0.00197  0.00197  0.50   88753     175   88666  3289339  37.06
  1941          36      0.00245  0.00245  0.50   88579     217   88470  3200673  36.13
  1941          37      0.00224  0.00224  0.50   88362     198   88263  3112202  35.22
  1941          38      0.00326  0.00325  0.50   88164     287   88021  3023939  34.30
  1941          39      0.00328  0.00327  0.50   87877     287   87734  2935919  33.41
  1941          40      0.00295  0.00295  0.50   87590     258   87461  2848185  32.52
  1941          41      0.00335  0.00334  0.50   87332     292   87186  2760724  31.61
  1941          42      0.00428  0.00428  0.50   87040     372   86854  2673539  30.72
  1941          43      0.00338  0.00338  0.50   86668     293   86521  2586685  29.85
  1941          44      0.00410  0.00409  0.50   86375     353   86198  2500164  28.95
  1941          45      0.00469  0.00468  0.50   86022     403   85820  2413966  28.06
  1941          46      0.00455  0.00454  0.50   85619     389   85424  2328146  27.19
  1941          47      0.00602  0.00601  0.50   85230     512   84974  2242721  26.31
  1941          48      0.00638  0.00636  0.50   84718     538   84449  2157747  25.47
  1941          49      0.00691  0.00688  0.50   84180     579   83890  2073298  24.63
  1941          50      0.00784  0.00781  0.50   83600     653   83274  1989408  23.80
  1941          51      0.00795  0.00792  0.50   82947     657   82619  1906134  22.98
  1941          52      0.01046  0.01041  0.50   82290     856   81862  1823515  22.16
  1941          53      0.01058  0.01052  0.50   81434     857   81006  1741653  21.39
  1941          54      0.01165  0.01158  0.50   80577     933   80111  1660647  20.61
  1941          55      0.01253  0.01246  0.50   79644     992   79148  1580536  19.84
  1941          56      0.01261  0.01253  0.50   78652     985   78159  1501388  19.09
  1941          57      0.01372  0.01363  0.50   77667    1059   77137  1423229  18.32
  1941          58      0.01492  0.01481  0.50   76608    1135   76041  1346091  17.57
  1941          59      0.01763  0.01747  0.50   75473    1319   74814  1270051  16.83
  1941          60      0.01801  0.01785  0.50   74155    1324   73493  1195236  16.12
  1941          61      0.01914  0.01896  0.50   72831    1381   72141  1121744  15.40
  1941          62      0.02145  0.02122  0.50   71450    1516   70692  1049603  14.69
  1941          63      0.02370  0.02343  0.50   69934    1638   69115   978911  14.00
  1941          64      0.02505  0.02474  0.50   68296    1690   67451   909795  13.32
  1941          65      0.02881  0.02840  0.50   66606    1892   65660   842344  12.65
  1941          66      0.03494  0.03434  0.50   64714    2222   63603   776684  12.00
  1941          67      0.03539  0.03478  0.50   62492    2173   61406   713081  11.41
  1941          68      0.03758  0.03689  0.50   60319    2225   59206   651675  10.80
  1941          69      0.04107  0.04024  0.50   58094    2338   56925   592469  10.20
  1941          70      0.04790  0.04678  0.50   55756    2608   54452   535544   9.61
  1941          71      0.05712  0.05553  0.50   53148    2951   51672   481093   9.05
